gene,HR,z,pvalue,lower,upper
AURKA,3.77100537195991,4.09436261023283,4.23331347099147e-05,1.99759827492856,7.1187894452197
BRCA2,6.56453338010872,2.55605497706261,0.0105866391075434,1.55087932346637,27.7862357480169
CENPE,5.51975512286192,4.30385596428178,1.67850811483329e-05,2.53542986455313,12.0167775264927
CKS2,3.7677817327922,4.1210335604588,3.77176471051193e-05,2.00493039989535,7.08063441339589
DCLRE1B,5.67412995922386,2.61895718731901,0.0088199016014963,1.54774481997821,20.8017176853578
DNMT1,9.01781898533601,3.55734614675551,0.000374620377881456,2.68458084836781,30.291901732715
DONSON,10.4419002072669,5.08160720340876,3.742546974972e-07,4.22511621398874,25.805983650231
EED,21.9057311507256,4.28876455337011,1.79669706605901e-05,5.34469962612078,89.7826053502946
GINS1,4.73736264120614,4.12938639577507,3.63732672294959e-05,2.26412932091644,9.91224511204672
GINS4,6.66402847462095,3.78643899500061,0.000152821592441916,2.49659565908389,17.7879326790364
LIG1,13.142577543565,4.61464119100219,3.93775008377632e-06,4.4009497089499,39.2477433080766
MAD2L1,5.3737122203693,4.10821854332117,3.98722724441607e-05,2.40919753883108,11.9860586614069
MCM2,3.07425555571673,2.52789999378802,0.0114747031878664,1.28700173746928,7.34346112106999
MCM4,2.83019767590702,2.91642060685287,0.00354072823181308,1.4066170052409,5.69452726283348
MCM7,10.3423300967738,4.79990714258759,1.58739213989151e-06,3.98396470132605,26.848579204286
NASP,23.4087669825013,5.53396621390647,3.13069304511618e-08,7.66277276156898,71.5107166415363
PLK4,6.12914925173058,3.94390605276099,8.01650736000678e-05,2.48939440292782,15.0906061754646
RAD51AP1,2.52971466957616,2.3241259180626,0.0201187463137968,1.15652852944115,5.53333199014222
RFC2,13.0690784052687,4.65722535771282,3.20499554573286e-06,4.4307811043916,38.548690702362
RPA2,6.26162594747617,2.40098087817075,0.016351190914898,1.40067397193442,27.9922096731462
RPA3,3.22032838777915,2.13904901851167,0.0324316986598148,1.10286490156997,9.40325048913378
TMPO,3.65193955773163,2.50940419555037,0.0120935015601356,1.32790167729268,10.043411166191
UBE2T,4.40360768566395,5.02267679621223,5.09562542247866e-07,2.46933318259253,7.8530352995457
WDR90,7.42890387454859,5.12692208188106,2.94517332970557e-07,3.45127940163335,15.9907693219982
MCM3,13.8882010320498,3.53496989775824,0.000407821614386899,3.22928181601407,59.7291097203485
TOP2A,2.42528186330313,3.93771127494092,8.22624921920308e-05,1.5604502675738,3.76941978779785
MCM6,3.81980679692327,2.52916212343887,0.0114335199996364,1.35204381088727,10.7917538236028
BIRC5,3.10509684197466,4.75501474410377,1.98431934840999e-06,1.94646799529973,4.95339580271718
CCNB2,3.3799936609681,3.96574864398263,7.31659351886728e-05,1.85145652084968,6.17047012421419
RRM2,2.90224463809024,4.47694081515477,7.57202297984309e-06,1.8203431833335,4.62716262320322
HMGB2,3.81612272186821,3.86701581620308,0.000110175284997966,1.93567309685836,7.52337398912787
BUB1B,4.08469699253669,4.25088694192391,2.12925635812312e-05,2.13486929623208,7.81534942222736
EZH2,5.71762696627957,4.5629122331595,5.04489078497704e-06,2.70370662685264,12.0912741792488
CHEK1,4.9931022196527,3.15564462668578,0.00160143848984161,1.83913704243498,13.5558521201293
